========================================
FILE: gsplat_profile_bicycle.nsys-rep
========================================

NOTICE: Existing SQLite export found: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite
        It is assumed file was previously exported from: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.nsys-rep
        Consider using --force-export=true if needed.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances  Avg (ns)   Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                  Range               
 --------  ---------------  ---------  ---------  ---------  --------  ---------  -----------  -------  -----------------------------------
     52.2    3,353,983,236     30,290  110,729.1  108,730.0    93,740    858,374     15,686.5  PushPop  CCCL:cub::DeviceRadixSort          
     17.9    1,146,589,398     45,576   25,157.7   19,431.0    17,331  1,968,829     17,235.1  PushPop  CCCL:cub::DeviceSelect::Flagged    
     16.3    1,044,990,170     45,576   22,928.5   20,670.0    18,280    963,144      8,920.9  PushPop  CCCL:cub::DeviceReduce::Sum        
     13.6      874,024,752     30,290   28,855.2   26,480.0    19,800  7,264,701     47,832.4  PushPop  CCCL:cub::DeviceScan::InclusiveScan

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_bicycle.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)   Total Time (ns)   Num Calls     Avg (ns)        Med (ns)      Min (ns)      Max (ns)       StdDev (ns)             Name         
      0.0           99,980          9     11,108.9      6,000.0      4,100       26,020      9,128.8  cudaStreamDestroy                
      0.0           47,410         19      2,495.3      1,940.0        770        8,000      1,953.9  cuInit                           
      0.0           25,340          9      2,815.6      1,720.0        730        7,130      2,545.1  cudaEventCreate                  
      0.0            6,640         16        415.0        205.0        130        1,430        480.7  cuModuleGetLoadingMode           
      0.0            5,810          6        968.3        780.0        340        2,570        806.0  cudaGetDriverEntryPoint_v11030   

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  -----------  ----------------------------------------------------------------------------------------------------
     31.8  214,782,716,186     30,000  7,159,423.9  7,307,898.0  1,113,214  12,604,867  1,717,754.2  void gsplat::rasterize_to_pixels_3dgs_bwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
     31.4  211,949,554,327    251,597    842,416.9    421,508.0    373,311   2,192,593    542,540.6  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::FusedOptimizerTensorLi…
      8.0   53,907,194,512     30,078  1,792,246.6  1,870,031.0    214,048   3,536,060    505,310.4  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)3, float>(unsigned int, unsigned int…
      5.6   37,655,870,518    243,756    154,481.8    109,697.0      1,632   1,309,515    220,883.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      4.8   32,503,126,079     32,124  1,011,802.0  1,237,497.5      2,976   1,383,403    377,387.5  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      3.2   21,383,607,489    649,408     32,927.8     25,024.0        992     811,591     74,206.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<float>, std::array<c…
      2.5   16,627,913,524    181,908     91,408.4     95,681.0      7,488     165,953     27,275.8  void cub::CUB_200700_860_NS::DeviceRadixSortOnesweepKernel<cub::CUB_200700_860_NS::DeviceRadixSortP…
      1.2    8,080,567,372     30,000    269,352.2    269,795.0    257,728     824,103      5,812.6  fusedssim_backwardCUDA(int, int, int, float, float, const float *, const float *, const float *, fl…
      1.2    7,945,577,246     30,000    264,852.6    285,762.5      4,704     722,022    121,199.2  void gsplat::spherical_harmonics_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      1.0    6,432,590,860     30,000    214,419.7    214,626.0    205,919     700,929      3,975.8  fusedssimCUDA(int, int, int, float, float, const float *, const float *, float *, float *, float *,…
      0.8    5,731,400,289     61,638     92,984.9     56,128.0      1,792     151,681     49,114.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.8    5,465,225,453     30,000    182,174.2    197,825.5      9,760     489,828     58,410.9  void gsplat::projection_ewa_3dgs_fused_bwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.7    4,739,171,927     60,636     78,157.7     43,744.5      2,528     230,176     48,977.6  void gsplat::intersect_tile_kernel<float>(bool, unsigned int, unsigned int, unsigned int, const lon…
      0.7    4,729,025,227     60,390     78,308.1     85,952.0      7,456      93,920     17,071.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.7    4,638,114,691     93,174     49,779.1     78,144.0      1,152     448,003     37,984.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctor_add<float>, std::arr…
      0.6    3,766,173,777     30,318    124,222.4    137,633.0     10,592     165,602     37,498.1  void gsplat::projection_ewa_3dgs_fused_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, …
      0.5    3,536,628,233     30,318    116,651.1    123,777.0      2,688     211,170     47,564.6  void gsplat::spherical_harmonics_fwd_kernel<float>(unsigned int, unsigned int, unsigned int, const …
      0.3    2,244,457,014     60,630     37,018.9     37,313.0      2,240      39,585      3,151.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MeanOps<fl…
      0.3    1,765,840,147     30,000     58,861.3     58,785.0     57,696     450,563      2,304.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sign_kernel_cuda(at::TensorItera…
      0.3    1,756,059,084     30,000     58,535.3     58,496.0     57,344      63,264        413.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AbsFunctor<float>, std::array<ch…
      0.3    1,724,047,873     30,612     56,319.3     57,408.0      1,248      62,625      7,340.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BUnaryFunctor<float, float, floa…
      0.2    1,594,857,170     60,000     26,581.0     26,880.0     25,152     416,420      1,801.2  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    1,569,423,332     30,000     52,314.1     62,017.0      4,448      66,432     16,121.6  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.2    1,477,928,380     31,864     46,382.4     55,904.0      1,312      77,920     16,090.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::<unnamed>::launch_clamp_scalar(a…
      0.2    1,446,888,572     30,881     46,853.7     55,681.0      1,472      60,097     14,702.5  void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIterat…
      0.2    1,353,957,551     45,318     29,876.8     34,240.0      4,800      40,384     10,026.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<bool, at::native::func_wrappe…
      0.2    1,348,005,040     31,722     42,494.3     51,744.0      1,376      60,256     15,278.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnSelf_add<float>, st…
      0.2    1,228,659,685     36,912     33,286.2     19,360.0      4,320     834,950     92,074.7  void at::native::index_elementwise_kernel<(int)128, (int)4, void at::native::gpu_index_kernel<void …
      0.2    1,183,740,758     30,318     39,044.2     41,120.0      4,352      64,128     10,019.6  void cub::CUB_200700_860_NS::DeviceRadixSortHistogramKernel<cub::CUB_200700_860_NS::DeviceRadixSort…
      0.1      981,908,458     30,318     32,387.0     34,176.0      2,624      54,849      9,209.0  gsplat::intersect_offset_kernel(unsigned int, const long *, unsigned int, unsigned int, unsigned in…
      0.1      928,730,038     30,318     30,633.0     36,737.0      4,192      40,064     10,227.0  void at_cuda_detail::cub::DeviceScanKernel<at_cuda_detail::cub::DeviceScanPolicy<long, std::plus<lo…
      0.1      866,523,266     30,863     28,076.4     33,536.0      1,504      35,841      9,209.1  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<float…
      0.1      747,581,455     30,000     24,919.4     30,528.0      2,111      40,833     12,958.5  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.1      738,418,635     30,750     24,013.6     28,576.0      2,368      31,808      7,836.9  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.1      734,332,593     30,000     24,477.8     28,672.0      3,456      30,464      7,026.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_backward_kernel_cuda(at:…
      0.1      681,933,581      1,296    526,183.3    582,194.5      1,760   1,156,361    437,240.7  void at::native::vectorized_gather_kernel<(int)16, long>(char *, char *, T2 *, int, long, long, lon…
      0.1      649,163,479     30,318     21,411.8     24,960.0      1,792      26,208      6,126.6  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<int>(…
      0.1      520,748,451     30,462     17,095.0     19,936.0      3,136      21,280      4,868.9  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sigmoid_kernel_cuda(at::TensorIt…
      0.1      498,640,068    180,000      2,770.2      2,848.0      1,663       3,200        233.7  void at::native::<unnamed>::multi_tensor_apply_kernel<at::native::<unnamed>::TensorListMetadata<(in…
      0.1      482,394,417     45,576     10,584.4     10,944.0      3,872      23,680      2,766.3  void at_cuda_detail::cub::DeviceSelectSweepKernel<at_cuda_detail::cub::detail::device_select_policy…
      0.1      463,860,615     30,000     15,462.0     18,113.0      1,312      19,681      4,593.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<int>, std::array<cha…
      0.1      459,457,014        240  1,914,404.2  1,998,227.0  1,089,345   2,638,820    412,287.0  void gsplat::rasterize_to_pixels_3dgs_fwd_kernel<(unsigned int)4, float>(unsigned int, unsigned int…
      0.1      406,553,108     30,000     13,551.8     14,176.0      1,856      28,929      6,890.5  void at::native::indexFuncLargeIndex<float, long, unsigned int, (int)1, (int)1, (int)-2, (bool)1, a…
      0.0      305,613,574     45,000      6,791.4      5,952.0      2,112      20,736      3,635.3  void at::native::<unnamed>::write_indices<long>(long *, at::native::<unnamed>::TensorDims<T1>, int,…
      0.0      294,094,756     60,636      4,850.2      4,864.0      4,384       5,312        133.4  void getrf_pivot<getrf_params_<float, (int)32, (int)1, (int)32, (int)32, (int)1>>(int, int, int, vo…
      0.0      287,293,711     15,000     19,152.9     21,664.0      3,743      28,064      6,951.2  void at::native::unrolled_elementwise_kernel<void at::native::compare_scalar_kernel<float>(at::Tens…
      0.0      230,764,636         78  2,958,521.0  2,958,660.5  2,956,238   2,960,932      1,123.6  void at::native::<unnamed>::conv_depthwise2d_forward_kernel_generic<float, int>(torch::headeronly::…
      0.0      187,584,549    121,842      1,539.6      1,280.0      1,152      60,096      2,840.7  void at::native::vectorized_elementwise_kernel<(int)4, at::native::AUnaryFunctor<float, float, floa…
      0.0      167,125,214     15,000     11,141.7     10,816.0      3,296      22,880      4,802.5  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<int, at::native::MaxOps<int>,…
      0.0      161,244,938     45,576      3,537.9      3,040.0      1,504       7,104      1,322.0  void at_cuda_detail::cub::DeviceReduceKernel<at_cuda_detail::cub::DeviceReducePolicy<int, unsigned …
      0.0      142,140,034     15,144      9,385.9      9,248.0      2,912      18,016      3,693.7  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::NormTwoOps…
      0.0      130,765,271    121,272      1,078.3      1,088.0        991       1,184         30.5  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0      130,193,321      1,401     92,928.9     53,664.0      2,816     808,551    147,606.6  void at::native::<unnamed>::CatArrayBatchedCopy_vectorized<at::native::<unnamed>::OpaqueType<(unsig…
      0.0      118,822,971     60,636      1,959.6      2,064.0      1,504       2,752        332.9  void trsm_batch_left_lower_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      116,272,995     60,636      1,917.6      1,920.0      1,760       2,080         47.6  void ipiv_lower_small<float, (int)32>(int, void *, int, long *, int, int)                           
      0.0      111,673,320     60,636      1,841.7      1,824.0      1,600       2,432        134.7  void trsm_batch_left_upper_kernel_small<float, (int)4, (int)4, (int)64>(cublasTrsmBatchParams<T1>, …
      0.0      109,930,840     60,636      1,813.0      1,792.0      1,407       2,208        151.2  void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIterator…
      0.0      101,368,975     60,636      1,671.8      1,664.0      1,376       1,888         51.4  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       90,853,101     60,636      1,498.3      1,504.0      1,344       1,664         60.9  void create_pivot_v2<(int)32>(int, int *, long *, int)                                              
      0.0       76,483,939     45,576      1,678.2      1,728.0      1,280       2,112        211.4  void at_cuda_detail::cub::DeviceReduceSingleTileKernel<at_cuda_detail::cub::DeviceReducePolicy<int,…
      0.0       71,175,389     60,636      1,173.8      1,184.0      1,056       1,281         36.1  void ipiv_64_to_32_ker<(int)128>(long, const long *, int *)                                         
      0.0       69,621,486        312    223,145.8    223,425.0    135,617     312,258     86,607.8  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x16_stage3_warpsize2…
      0.0       67,173,442        312    215,299.5    215,169.0    169,248     270,977     43,304.6  sm86_xmma_fprop_implicit_gemm_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x64x32_stage4_warpsize2x…
      0.0       66,657,399        156    427,291.0    427,169.5    424,161     430,882      1,197.7  void convolve_common_engine_float_NHWC<float, float, (int)1024, (int)5, (int)5, (int)3, (int)3, (in…
      0.0       64,955,070     60,636      1,071.2      1,088.0        991       1,153         26.7  void ipiv_lower_diag<float, (int)32>(int, void *, int, int *, int)                                  
      0.0       64,129,130     60,636      1,057.6      1,056.0        960       1,216         30.1  xxtrf4_set_info_ker(int, int *)                                                                     
      0.0       62,872,645     30,318      2,073.8      2,144.0      1,376       2,432        156.1  void cub::CUB_200700_860_NS::DeviceRadixSortExclusiveSumKernel<cub::CUB_200700_860_NS::DeviceRadixS…
      0.0       62,544,075      1,710     36,575.5     42,624.0      2,432      58,080     17,768.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       58,050,320      1,716     33,828.9     25,856.0      1,504      75,360     24,922.8  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       57,904,512     30,432      1,902.8      1,920.0      1,184       2,176         87.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::CUDAFunctorOnOther_add<float>, s…
      0.0       56,679,989      1,482     38,245.6     29,056.0      1,248      78,944     24,656.3  void at::native::vectorized_elementwise_kernel<(int)4, void at::native::<unnamed>::pow_tensor_scala…
      0.0       55,573,915     30,318      1,833.0      1,856.0      1,472       2,048         66.0  void laswp_kernel_reverse<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, i…
      0.0       54,594,370     30,318      1,800.7      1,824.0      1,344       2,016         68.9  void laswp_kernel<float, (bool)0>(int, T1 *const *, int, int, int, const int *, int, int, int)      
      0.0       46,585,880     45,576      1,022.2      1,024.0        960       1,120         26.7  void at_cuda_detail::cub::DeviceCompactInitKernel<at_cuda_detail::cub::ScanTileState<int, (bool)1>,…
      0.0       45,099,736     30,318      1,487.6      1,536.0        992       1,760        132.1  void at_cuda_detail::cub::DeviceScanInitKernel<at_cuda_detail::cub::ScanTileState<long, (bool)1>>(T…
      0.0       39,095,258     30,156      1,296.4      1,280.0      1,183       1,600         66.3  void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIterat…
      0.0       37,497,534        318    117,916.8    117,888.0    116,961     119,136        374.9  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       33,411,396        240    139,214.1    139,168.0    137,504     142,049        798.8  void at::native::<unnamed>::CatArrayBatchedCopy<at::native::<unnamed>::OpaqueType<(unsigned int)4>,…
      0.0       32,022,520        312    102,636.3    102,416.0     89,312     116,768     11,915.7  void at::native::<unnamed>::max_pool_forward_nhwc<float, int>(const T1 *, int, T2, T2, T2, T2, T2, …
      0.0       22,856,295      1,092     20,930.7     14,352.0      2,176      49,824     16,285.4  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       20,173,655      1,248     16,164.8     14,656.0      8,896      29,888      5,951.5  void cudnn::engines_precompiled::convertTensor_kernel<float, float, float, (cudnnKernelDataType_t)2…
      0.0       16,609,965        240     69,208.2     69,185.0     68,480      70,049        269.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0       16,584,230      1,311     12,650.1     14,496.0      1,728      20,384      5,553.5  void at::native::<unnamed>::CatArrayBatchedCopy_alignedK_contig<at::native::<unnamed>::OpaqueType<(…
      0.0       13,116,970        636     20,624.2     15,520.0     14,496      37,632      9,309.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0       12,208,913        263     46,421.7     50,784.0      6,272      62,721     13,334.2  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::MaxOps<flo…
      0.0        9,572,609        156     61,362.9     61,344.0     61,120      61,760        100.8  void at::native::<unnamed>::reflection_pad2d_out_kernel<float>(const T1 *, T1 *, long, long, int, i…
      0.0        9,485,718        396     23,953.8     15,680.0     15,008      37,664     10,484.1  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<float, at::native::func_wrapp…
      0.0        9,390,387        300     31,301.3     18,688.0      1,440      88,384     34,162.2  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<float, float, floa…
      0.0        7,588,432        432     17,565.8     20,192.0      4,864      26,208      7,114.8  void at::native::reduce_kernel<(int)512, (int)1, at::native::ReduceOp<long, at::native::func_wrappe…
      0.0        6,797,559         78     87,148.2     87,136.0     86,560      87,937        249.0  void at::native::vectorized_elementwise_kernel<(int)2, at::native::BinaryFunctor<float, float, floa…
      0.0        6,794,170         78     87,104.7     87,056.5     86,560      88,064        309.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<float>, std::arr…
      0.0        5,589,938        156     35,832.9     35,856.0     30,433      41,376      5,135.0  std::enable_if<!T7, void>::type internal::gemvx::kernel<int, int, float, float, float, float, (bool…
      0.0        4,565,329         78     58,529.9     58,480.0     57,985      59,328        313.4  void at::native::vectorized_elementwise_kernel<(int)2, void at::native::<unnamed>::pow_tensor_scala…
      0.0        3,281,739        234     14,024.5     12,320.0     11,456      18,272      2,904.2  void gemv2T_kernel_val<int, int, float, float, float, float, (int)128, (int)16, (int)2, (int)2, (bo…
      0.0        3,170,415      1,872      1,693.6      1,664.0      1,600       2,016         66.9  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::n…
      0.0        1,591,334        780      2,040.2      2,080.0      1,760       2,368        158.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::sqrt_kernel_cuda(at::TensorItera…
      0.0        1,450,920        864      1,679.3      1,664.0      1,568       1,984         60.3  void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<void …
      0.0        1,338,284        432      3,097.9      3,232.0      1,376       4,704      1,006.6  void at::native::vectorized_elementwise_kernel<(int)4, at::native::bitwise_not_kernel_cuda(at::Tens…
      0.0        1,227,690        288      4,262.8      4,416.5      1,664       6,080      1,027.1  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0        1,105,032        144      7,673.8      8,400.0      2,592      10,112      1,999.9  void at::native::<unnamed>::CatArrayBatchedCopy_contig<at::native::<unnamed>::OpaqueType<(unsigned …
      0.0          594,948        119      4,999.6      5,152.0      3,488       5,952        602.0  void at::native::vectorized_elementwise_kernel<(int)4, at::native::BinaryFunctor<bool, bool, bool, …
      0.0          558,083        300      1,860.3      1,760.0      1,472       2,496        308.4  void at::native::vectorized_elementwise_kernel<(int)4, at::native::log_kernel_cuda(at::TensorIterat…
      0.0          451,649        144      3,136.5      2,544.0      2,144       7,168      1,123.3  void gemmSN_TN_kernel<float, (int)128, (int)16, (int)2, (int)4, (int)2, (int)2, (bool)1, cublasGemv…
      0.0          272,864        156      1,749.1      1,744.0      1,472       2,048        206.8  void at::native::vectorized_elementwise_kernel<(int)2, at::native::CUDAFunctor_add<long>, std::arra…
      0.0          258,593        144      1,795.8      1,792.0      1,728       2,240         79.2  void at::native::<unnamed>::distribution_elementwise_grid_stride_kernel<float, (int)4, void at::nat…
      0.0          229,537        144      1,594.0      1,712.0      1,088       1,920        233.8  void at::native::vectorized_elementwise_kernel<(int)4, at::native::FillFunctor<bool>, std::array<ch…
      0.0          205,185        156      1,315.3      1,248.0      1,024       1,696        263.7  void <unnamed>::elementwise_kernel_with_index<int, at::native::arange_cuda_out(const c10::Scalar &,…
      0.0          177,570         78      2,276.5      2,272.5      1,856       2,305         70.7  void at::native::unrolled_elementwise_kernel<at::native::BinaryFunctor<float, float, float, at::nat…
      0.0          134,432         78      1,723.5      1,728.0      1,664       1,856         37.4  void gemmk1_kernel<int, float, (int)256, (int)5, (bool)0, (bool)0, (bool)0, (bool)0, cublasGemvTens…

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_time_sum.py]... 

 ** CUDA GPU MemOps Summary (by Time) (cuda_gpu_mem_time_sum):

 Time (%)  Total Time (ns)   Count   Avg (ns)   Med (ns)  Min (ns)   Max (ns)    StdDev (ns)            Operation           
 --------  ---------------  -------  ---------  --------  --------  -----------  -----------  ------------------------------
     86.7   30,789,474,502  150,514  204,562.2     448.0       384   19,668,961    413,266.8  [CUDA memcpy Host-to-Device]  
      7.4    2,617,099,259  168,510   15,530.8   1,248.0       544  139,186,685    462,014.5  [CUDA memcpy Device-to-Host]  
      4.5    1,589,138,977  168,858    9,411.1   1,312.0     1,056      823,173     14,872.7  [CUDA memcpy Device-to-Device]
      1.4      504,575,431  364,797    1,383.2   1,632.0       384      191,874        619.9  [CUDA memset]                 

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/cuda_gpu_mem_size_sum.py]... 

 ** CUDA GPU MemOps Summary (by Size) (cuda_gpu_mem_size_sum):

 Total (MB)    Count   Avg (MB)  Med (MB)  Min (MB)  Max (MB)  StdDev (MB)            Operation           
 -----------  -------  --------  --------  --------  --------  -----------  ------------------------------
 584,071.961  150,514     3.881     0.000     0.000   279.213        7.805  [CUDA memcpy Host-to-Device]  
 436,647.795  168,858     2.586     0.000     0.000   279.213        4.704  [CUDA memcpy Device-to-Device]
 115,696.476  364,797     0.317     0.012     0.000     1.118        0.345  [CUDA memset]                 
  12,961.767  168,510     0.077     0.000     0.000   279.213        1.883  [CUDA memcpy Device-to-Host]  

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/openmp_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain OpenMP event data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/opengl_khr_gpu_range_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain GPU KHR Extension (KHR_DEBUG) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain Vulkan Debug Extension (Vulkan Debug Util) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/vulkan_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain GPU Vulkan Debug Extension (GPU Vulkan Debug markers) data.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx11_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain DX11 CPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_gpu_marker_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain DX12 GPU debug markers.

Processing [/scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite] with [/opt/nvidia/nsight-systems/2025.1.3/host-linux-x64/reports/dx12_pix_sum.py]... 
SKIPPED: /scratch/rhm4nj/gpu_arch/gsplat-fork/scripts/slurm/outputs/2026-03-17_04-33-43/results/gsplat_profile_room.sqlite does not contain DX12 CPU debug markers.

